[INFO] Scanning for projects...

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom

Progress (1): 3.6/30 kB
Progress (1): 7.7/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 24/30 kB
Progress (1): 28/30 kB
Progress (1): 30 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom (30 kB at 84 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.pom

Progress (1): 3.6/18 kB
Progress (1): 7.7/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.pom (18 kB at 51 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom

Progress (1): 3.6/11 kB
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom (11 kB at 39 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/14/commons-parent-14.pom

Progress (1): 3.6/31 kB
Progress (1): 7.7/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/14/commons-parent-14.pom (31 kB at 93 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom

Progress (1): 3.6/31 kB
Progress (1): 7.7/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom (31 kB at 108 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/50/commons-parent-50.pom

Progress (1): 3.6/76 kB
Progress (1): 7.7/76 kB
Progress (1): 12/76 kB 
Progress (1): 16/76 kB
Progress (1): 20/76 kB
Progress (1): 24/76 kB
Progress (1): 28/76 kB
Progress (1): 32/76 kB
Progress (1): 36/76 kB
Progress (1): 40/76 kB
Progress (1): 45/76 kB
Progress (1): 49/76 kB
Progress (1): 53/76 kB
Progress (1): 57/76 kB
Progress (1): 61/76 kB
Progress (1): 65/76 kB
Progress (1): 69/76 kB
Progress (1): 73/76 kB
Progress (1): 76 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 213 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom

Progress (1): 3.6/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom (7.5 kB at 32 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom

Progress (1): 2.9 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom (2.9 kB at 13 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom

Progress (1): 3.5/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom (5.4 kB at 24 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom

Progress (1): 3.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom (5.8 kB at 26 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom

Progress (1): 3.6/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom (4.3 kB at 18 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom

Progress (1): 3.6/23 kB
Progress (1): 7.7/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 81 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/io/airlift/aircompressor/0.27/aircompressor-0.27.pom

Progress (1): 3.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 25 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/io/airlift/airbase/112/airbase-112.pom

Progress (1): 3.6/69 kB
Progress (1): 7.7/69 kB
Progress (1): 12/69 kB 
Progress (1): 16/69 kB
Progress (1): 20/69 kB
Progress (1): 24/69 kB
Progress (1): 28/69 kB
Progress (1): 32/69 kB
Progress (1): 36/69 kB
Progress (1): 40/69 kB
Progress (1): 45/69 kB
Progress (1): 49/69 kB
Progress (1): 53/69 kB
Progress (1): 57/69 kB
Progress (1): 61/69 kB
Progress (1): 65/69 kB
Progress (1): 69 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/io/airlift/airbase/112/airbase-112.pom (69 kB at 210 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom

Progress (1): 2.0 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom (2.0 kB at 8.9 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom

Progress (1): 3.5/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 19 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom

Progress (1): 3.5/32 kB
Progress (1): 7.6/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 24/32 kB
Progress (1): 28/32 kB
Progress (1): 32 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom (32 kB at 120 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar

Progress (1): 3.5/11 kB
Progress (1): 7.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 33 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar

Progress (1): 3.5/86 kB
Progress (1): 7.6/86 kB
Progress (1): 12/86 kB 
Progress (1): 16/86 kB
Progress (1): 20/86 kB
Progress (1): 24/86 kB
Progress (1): 28/86 kB
Progress (1): 32/86 kB
Progress (1): 36/86 kB
Progress (1): 40/86 kB
Progress (1): 44/86 kB
Progress (1): 49/86 kB
Progress (1): 53/86 kB
Progress (1): 57/86 kB
Progress (1): 61/86 kB
Progress (1): 65/86 kB
Progress (1): 69/86 kB
Progress (1): 73/86 kB
Progress (1): 77/86 kB
Progress (1): 81/86 kB
Progress (1): 85/86 kB
Progress (1): 86 kB   
Progress (2): 86 kB | 3.5/21 kB
Progress (2): 86 kB | 7.6/21 kB
Progress (2): 86 kB | 12/21 kB 
Progress (2): 86 kB | 16/21 kB
Progress (2): 86 kB | 20/21 kB
Progress (2): 86 kB | 21 kB   
Progress (3): 86 kB | 21 kB | 3.5/50 kB
Progress (3): 86 kB | 21 kB | 7.6/50 kB
Progress (3): 86 kB | 21 kB | 12/50 kB 
Progress (3): 86 kB | 21 kB | 16/50 kB
Progress (3): 86 kB | 21 kB | 20/50 kB
Progress (3): 86 kB | 21 kB | 24/50 kB
Progress (4): 86 kB | 21 kB | 24/50 kB | 3.5/168 kB
Progress (4): 86 kB | 21 kB | 24/50 kB | 7.6/168 kB
Progress (4): 86 kB | 21 kB | 28/50 kB | 7.6/168 kB
Progress (5): 86 kB | 21 kB | 28/50 kB | 7.6/168 kB | 3.5/9.8 kB
Progress (5): 86 kB | 21 kB | 28/50 kB | 12/168 kB | 3.5/9.8 kB 
Progress (5): 86 kB | 21 kB | 32/50 kB | 12/168 kB | 3.5/9.8 kB
Progress (5): 86 kB | 21 kB | 32/50 kB | 16/168 kB | 3.5/9.8 kB
Progress (5): 86 kB | 21 kB | 32/50 kB | 16/168 kB | 7.6/9.8 kB
Progress (5): 86 kB | 21 kB | 36/50 kB | 16/168 kB | 7.6/9.8 kB
Progress (5): 86 kB | 21 kB | 36/50 kB | 20/168 kB | 7.6/9.8 kB
Progress (5): 86 kB | 21 kB | 36/50 kB | 20/168 kB | 9.8 kB    
Progress (5): 86 kB | 21 kB | 40/50 kB | 20/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 40/50 kB | 24/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 44/50 kB | 24/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 44/50 kB | 28/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 49/50 kB | 28/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 49/50 kB | 32/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 32/168 kB | 9.8 kB   
Progress (5): 86 kB | 21 kB | 50 kB | 36/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 40/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 44/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 49/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 53/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 57/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 61/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 65/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 69/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 73/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 77/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 81/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 85/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 90/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 94/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 98/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 102/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 106/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 110/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 114/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 118/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 122/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 126/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 131/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 135/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 139/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 143/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 147/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 151/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 155/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 159/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 163/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 167/168 kB | 9.8 kB
Progress (5): 86 kB | 21 kB | 50 kB | 168 kB | 9.8 kB    
                                                     
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 248 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar

Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 122 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar

Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 380 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar

Progress (3): 21 kB | 9.8 kB | 3.5/44 kB
Progress (3): 21 kB | 9.8 kB | 7.6/44 kB
Progress (3): 21 kB | 9.8 kB | 12/44 kB 
Progress (3): 21 kB | 9.8 kB | 16/44 kB
Progress (3): 21 kB | 9.8 kB | 20/44 kB
Progress (3): 21 kB | 9.8 kB | 24/44 kB
Progress (3): 21 kB | 9.8 kB | 28/44 kB
Progress (3): 21 kB | 9.8 kB | 32/44 kB
Progress (3): 21 kB | 9.8 kB | 36/44 kB
Progress (3): 21 kB | 9.8 kB | 40/44 kB
Progress (3): 21 kB | 9.8 kB | 44 kB   
                                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 42 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar

Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 19 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar

Progress (2): 44 kB | 3.5/16 kB
Progress (2): 44 kB | 7.6/16 kB
Progress (2): 44 kB | 12/16 kB 
Progress (2): 44 kB | 16/16 kB
Progress (2): 44 kB | 16 kB   
Progress (3): 44 kB | 16 kB | 3.5/17 kB
Progress (3): 44 kB | 16 kB | 7.6/17 kB
Progress (3): 44 kB | 16 kB | 12/17 kB 
Progress (3): 44 kB | 16 kB | 16/17 kB
Progress (3): 44 kB | 16 kB | 17 kB   
Progress (4): 44 kB | 16 kB | 17 kB | 3.5/5.7 kB
Progress (4): 44 kB | 16 kB | 17 kB | 5.7 kB    
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 3.5/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 7.6/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 12/510 kB 
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 16/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 20/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 24/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 28/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 32/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 36/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 40/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 44/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 49/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 53/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 57/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 61/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 65/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 69/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 73/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 77/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 81/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 85/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 90/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 94/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 98/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 102/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 106/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 110/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 114/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 118/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 122/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 126/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 131/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 135/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 139/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 143/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 147/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 151/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 155/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 159/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 163/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 167/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 171/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 176/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 180/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 184/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 188/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 192/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 196/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 200/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 204/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 208/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 212/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 217/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 221/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 225/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 229/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 233/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 237/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 241/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 245/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 249/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 253/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 257/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 262/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 266/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 270/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 274/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 278/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 282/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 286/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 290/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 294/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 298/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 303/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 307/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 311/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 315/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 319/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 323/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 327/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 331/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 335/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 339/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 343/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 348/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 352/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 356/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 360/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 364/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 368/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 372/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 376/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 380/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 384/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 389/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 393/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 397/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 401/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 405/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 409/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 413/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 417/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 421/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 425/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 430/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 434/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 438/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 442/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 446/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 450/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 454/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 458/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 462/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 466/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 470/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 475/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 479/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 483/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 487/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 491/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 495/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 499/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 503/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 507/510 kB
Progress (5): 44 kB | 16 kB | 17 kB | 5.7 kB | 510 kB    
                                                     
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 7.6 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar
